Original Matrix:
1 0 1 0 0 1 1 1 0 0 1 0 1 0 1 1 1 0 0 0 1 0 0 1 1 1 1 1 0 1 0 0 
0 1 1 1 1 1 0 0 0 0 1 1 1 1 1 0 0 1 0 0 1 1 0 1 1 0 0 0 0 1 1 0 
1 0 1 1 1 1 1 0 1 0 0 1 1 1 1 1 0 0 1 0 0 1 1 0 1 1 0 0 0 0 1 1 
0 1 0 1 1 1 1 1 0 1 0 0 0 1 1 1 0 0 0 1 0 0 1 1 1 1 1 0 1 0 0 1 
0 1 1 1 1 0 1 0 1 0 1 1 0 0 1 0 1 0 0 1 1 0 0 0 0 1 0 0 1 1 1 1 
1 1 0 0 0 1 1 1 1 1 1 0 0 0 1 1 1 1 0 1 0 1 0 0 0 1 1 0 1 0 0 0 
1 1 1 0 1 0 1 1 1 1 1 1 1 0 0 1 0 1 1 0 0 0 1 0 0 0 1 1 1 1 0 0 
1 1 1 1 0 1 0 1 0 1 1 1 0 1 0 0 0 0 1 1 0 0 0 1 1 0 0 1 1 1 1 0 
0 0 1 0 1 0 1 1 1 0 1 0 0 1 1 1 1 1 1 1 0 1 0 0 1 0 0 0 1 0 0 1 
0 0 1 1 1 1 1 0 0 1 1 1 1 1 0 0 1 0 0 0 0 1 1 0 0 1 0 0 1 1 0 1 
1 0 0 1 1 1 1 1 1 0 1 1 1 1 1 0 1 1 0 0 0 0 1 1 0 0 1 0 0 1 1 0 
0 1 0 0 0 1 1 1 0 1 0 1 1 1 1 1 1 1 1 0 1 0 0 1 0 0 0 1 0 0 1 1 
1 0 1 1 0 0 1 0 0 1 1 1 1 0 1 0 0 1 0 0 1 1 1 1 1 0 0 1 1 0 0 0 
1 1 1 0 0 0 1 1 1 1 0 0 0 1 1 1 0 1 1 0 1 0 0 0 1 1 0 1 0 1 0 0 
1 1 1 1 1 0 0 1 1 1 1 0 1 0 1 1 0 0 1 1 1 1 0 0 0 1 1 0 0 0 1 0 
0 1 1 1 0 1 0 0 1 1 1 1 0 1 0 1 1 0 0 1 1 1 1 0 0 0 1 1 0 0 0 1 
1 0 0 0 1 0 0 1 1 1 1 1 0 1 0 0 1 0 1 0 0 1 1 1 0 0 1 0 1 0 1 1 
0 1 0 0 1 1 0 1 1 0 0 0 0 1 1 0 0 1 1 1 1 1 0 0 0 0 1 1 1 1 1 0 
0 0 1 0 0 1 1 0 1 1 0 0 0 0 1 1 1 0 1 1 1 1 1 0 1 0 0 1 1 1 1 1 
0 0 0 1 0 0 1 1 1 1 1 0 1 0 0 1 0 1 0 1 1 1 1 1 0 1 0 0 0 1 1 1 
1 0 0 1 1 0 0 0 0 1 0 0 1 1 1 1 0 1 1 1 1 0 1 0 1 0 1 1 0 0 1 0 
1 1 0 1 0 1 0 0 0 1 1 0 1 0 0 0 1 1 0 0 0 1 1 1 1 1 1 0 0 0 1 1 
0 1 1 0 0 0 1 0 0 0 1 1 1 1 0 0 1 1 1 0 1 0 1 1 1 1 1 1 1 0 0 1 
0 0 1 1 0 0 0 1 1 0 0 1 1 1 1 0 1 1 1 1 0 1 0 1 0 1 1 1 0 1 0 0 
1 1 1 1 0 1 0 0 1 0 0 0 1 0 0 1 0 0 1 0 1 0 1 1 1 0 1 0 0 1 1 1 
1 0 0 0 0 1 1 0 0 1 0 0 1 1 0 1 0 0 1 1 1 1 1 0 0 1 1 1 1 1 0 0 
1 1 0 0 0 0 1 1 0 0 1 0 0 1 1 0 1 0 0 1 1 1 1 1 1 0 1 1 1 1 1 0 
1 1 1 0 1 0 0 1 0 0 0 1 0 0 1 1 0 1 0 0 0 1 1 1 0 1 0 1 1 1 1 1 
0 1 0 0 1 1 1 1 1 0 0 1 1 0 0 0 1 0 1 1 0 0 1 0 0 1 1 1 1 0 1 0 
0 1 1 0 1 0 0 0 1 1 0 1 0 1 0 0 1 1 1 0 0 0 1 1 1 1 0 0 0 1 1 1 
0 0 1 1 1 1 0 0 0 1 1 0 0 0 1 0 1 1 1 1 1 0 0 1 1 1 1 0 1 0 1 1 
1 0 0 1 1 1 1 0 0 0 1 1 0 0 0 1 0 1 1 1 0 1 0 0 1 1 1 1 0 1 0 1 
Xor Count = 243
x[32] = x[1] ^ x[3]  
x[33] = x[1] ^ x[4]  
x[34] = x[2] ^ x[5]  
x[35] = x[5] ^ x[6]  
x[36] = x[3] ^ x[7]  
x[37] = x[1] ^ x[7]  
x[38] = x[2] ^ x[8]  
x[39] = x[1] ^ x[8]  
x[40] = x[36] ^ x[8]  
x[41] = x[6] ^ x[8]  
x[42] = x[4] ^ x[9]  
x[43] = x[8] ^ x[9]  
x[44] = x[0] ^ x[9]  
x[45] = x[2] ^ x[10]  
x[46] = x[3] ^ x[10]  
x[47] = x[0] ^ x[10]  
x[48] = x[46] ^ x[11]  
x[49] = x[11] ^ x[12]  
x[50] = x[0] ^ x[12]  
x[51] = x[6] ^ x[14]  
x[52] = x[1] ^ x[14]  
x[53] = x[3] ^ x[15]  
x[54] = x[14] ^ x[15]  
x[55] = x[9] ^ x[15]  
x[56] = x[7] ^ x[15]  
x[57] = x[43] ^ x[16]  
x[58] = x[10] ^ x[17]  
x[59] = x[14] ^ x[17]  
x[60] = x[13] ^ x[18]  
x[61] = x[8] ^ x[18]  
x[62] = x[3] ^ x[19]  
x[63] = x[41] ^ x[19]  
x[64] = x[52] ^ x[19]  
x[65] = x[15] ^ x[20]  
x[66] = x[16] ^ x[21]  
x[67] = x[20] ^ x[21]  
x[68] = x[8] ^ x[21]  
x[69] = x[54] ^ x[21]  
x[70] = x[18] ^ x[21]  
x[71] = x[19] ^ x[22]  
x[72] = x[32] ^ x[22]  
x[73] = x[4] ^ x[22]  
x[74] = x[6] ^ x[22]  
x[75] = x[13] ^ x[22]  
x[76] = x[13] ^ x[23]  
x[77] = x[5] ^ x[23]  
x[78] = x[17] ^ x[23]  
x[79] = x[23] ^ x[24]  
x[80] = x[24] ^ x[25]  
x[81] = x[9] ^ x[25]  
x[82] = x[2] ^ x[25]  
x[83] = x[12] ^ x[25]  
x[84] = x[16] ^ x[25]  
x[85] = x[0] ^ x[26]  
x[86] = x[4] ^ x[26]  
x[87] = x[14] ^ x[26]  
x[88] = x[18] ^ x[26]  
x[89] = x[19] ^ x[27]  
x[90] = x[24] ^ x[27]  
x[91] = x[74] ^ x[27]  
x[92] = x[0] ^ x[27]  
x[93] = x[56] ^ x[27]  
x[94] = x[8] ^ x[28]  
x[95] = x[7] ^ x[28]  
x[96] = x[4] ^ x[28]  
x[97] = x[16] ^ x[28]  
x[98] = x[24] ^ x[28]  
x[99] = x[22] ^ x[29]  
x[100] = x[0] ^ x[29]  
x[101] = x[13] ^ x[29]  
x[102] = x[28] ^ x[29]  
x[103] = x[6] ^ x[29]  
x[104] = x[5] ^ x[30]  
x[105] = x[1] ^ x[30]  
x[106] = x[14] ^ x[30]  
x[107] = x[47] ^ x[30]  
x[108] = x[4] ^ x[31]  
x[109] = x[9] ^ x[31]  
x[110] = x[30] ^ x[31]  
x[111] = x[98] ^ x[31]  
x[112] = x[10] ^ x[37]  
x[113] = x[29] ^ x[38]  
x[114] = x[28] ^ x[44]  
x[115] = x[16] ^ x[49]  
x[116] = x[1] ^ x[49]  
x[117] = x[20] ^ x[51]  
x[118] = x[29] ^ x[51]  
x[119] = x[17] ^ x[55]  
x[120] = x[29] ^ x[58]  
x[121] = x[16] ^ x[58]  
x[122] = x[27] ^ x[60]  
x[123] = x[24] ^ x[60]  
x[124] = x[15] ^ x[61]  
x[125] = x[42] ^ x[62]  
x[126] = x[50] ^ x[65]  
x[127] = x[39] ^ x[65]  
x[128] = x[18] ^ x[65]  
x[129] = x[11] ^ x[66]  
x[130] = x[59] ^ x[67]  
x[131] = x[67] ^ x[71]  
x[132] = x[35] ^ x[73]  
x[133] = x[17] ^ x[75]  
x[134] = x[66] ^ x[75]  
x[135] = x[40] ^ x[78]  
x[136] = x[2] ^ x[79]  
x[137] = x[12] ^ x[79]  
x[138] = x[53] ^ x[80]  
x[139] = x[0] ^ x[80]  
x[140] = x[21] ^ x[81]  
x[141] = x[1] ^ x[81]  
x[142] = x[68] ^ x[82]  
x[143] = x[55] ^ x[83]  
x[144] = x[20] ^ x[84]  
x[145] = x[5] ^ x[85]  
x[146] = x[76] ^ x[85]  
x[147] = x[8] ^ x[86]  
x[148] = x[82] ^ x[89]  
x[149] = x[26] ^ x[89]  
x[150] = x[62] ^ x[94]  
x[151] = x[86] ^ x[95]  
x[152] = x[69] ^ x[95]  
x[153] = x[83] ^ x[96]  
x[154] = x[90] ^ x[97]  
x[155] = x[82] ^ x[99]  
x[156] = x[45] ^ x[100]  
x[157] = x[87] ^ x[101]  
x[158] = x[33] ^ x[104]  
x[159] = x[19] ^ x[104]  
x[160] = x[12] ^ x[106]  
x[161] = x[11] ^ x[108]  
x[162] = x[2] ^ x[108]  
x[163] = x[23] ^ x[109]  
x[164] = x[34] ^ x[109]  
x[165] = x[77] ^ x[110]  
x[166] = x[10] ^ x[110]  
x[167] = x[72] ^ x[110]  
x[168] = x[78] ^ x[111]  
x[169] = x[91] ^ x[114]  
x[170] = x[91] ^ x[116]  
x[171] = x[117] ^ x[119]  
x[172] = x[63] ^ x[121]  
x[173] = x[28] ^ x[122]  
x[174] = x[37] ^ x[122]  
x[175] = x[57] ^ x[123]  
x[176] = x[106] ^ x[125]  
x[177] = x[88] ^ x[126]  
x[178] = x[113] ^ x[128]  
x[179] = x[61] ^ x[129]  
x[180] = x[12] ^ x[130]  
x[181] = x[103] ^ x[131]  
x[182] = x[107] ^ x[132]  
x[183] = x[90] ^ x[133]  
x[184] = x[48] ^ x[134]  
x[185] = x[48] ^ x[136]  
x[186] = x[35] ^ x[138]  
x[187] = x[113] ^ x[139]  
x[188] = x[121] ^ x[140]  
x[189] = x[112] ^ x[142]  
x[190] = x[45] ^ x[144]  
x[191] = x[137] ^ x[145]  
x[192] = x[141] ^ x[145]  
x[193] = x[112] ^ x[146]  
x[194] = x[130] ^ x[147]  
x[195] = x[70] ^ x[148]  
x[196] = x[127] ^ x[149]  
x[197] = x[120] ^ x[149]  
x[198] = x[61] ^ x[151]  
x[199] = x[92] ^ x[152]  
x[200] = x[103] ^ x[153]  
x[201] = x[106] ^ x[154]  
x[202] = x[78] ^ x[155]  
