Original Matrix:
1 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 
0 1 0 0 0 0 0 0 1 1 1 1 0 0 0 0 1 1 0 1 0 0 0 0 1 1 0 1 0 0 0 0 
0 0 1 0 0 0 0 0 1 1 1 1 1 0 0 0 0 1 1 0 1 0 0 0 0 1 1 0 1 0 0 0 
0 0 0 1 0 0 0 0 1 0 0 1 1 1 0 0 1 0 0 1 0 1 0 0 1 0 0 1 0 1 0 0 
0 0 0 0 1 0 0 0 0 1 0 0 1 1 1 0 1 1 0 0 1 0 1 0 1 1 0 0 1 0 1 0 
0 0 0 0 0 1 0 0 1 1 0 0 0 1 1 1 0 1 0 0 0 1 0 1 0 1 0 0 0 1 0 1 
0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 1 1 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 1 
1 0 1 0 0 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 
1 1 0 1 0 0 0 0 1 1 1 1 0 0 0 0 1 1 1 1 0 0 0 0 0 1 0 0 0 0 0 0 
0 1 1 0 1 0 0 0 1 1 1 1 1 0 0 0 1 1 1 1 1 0 0 0 0 0 1 0 0 0 0 0 
1 0 0 1 0 1 0 0 1 0 0 1 1 1 0 0 1 0 0 1 1 1 0 0 0 0 0 1 0 0 0 0 
1 1 0 0 1 0 1 0 0 1 0 0 1 1 1 0 0 1 0 0 1 1 1 0 0 0 0 0 1 0 0 0 
0 1 0 0 0 1 0 1 1 1 0 0 0 1 1 1 1 1 0 0 0 1 1 1 0 0 0 0 0 1 0 0 
1 0 0 0 0 0 1 0 1 0 0 0 0 0 1 1 1 0 0 0 0 0 1 1 0 0 0 0 0 0 1 0 
0 1 0 0 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
1 1 1 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 
1 1 1 1 0 0 0 0 1 1 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 1 1 1 0 0 0 0 
1 1 1 1 1 0 0 0 0 1 1 0 1 0 0 0 0 0 1 0 0 0 0 0 1 1 1 1 1 0 0 0 
1 0 0 1 1 1 0 0 1 0 0 1 0 1 0 0 0 0 0 1 0 0 0 0 1 0 0 1 1 1 0 0 
0 1 0 0 1 1 1 0 1 1 0 0 1 0 1 0 0 0 0 0 1 0 0 0 0 1 0 0 1 1 1 0 
1 1 0 0 0 1 1 1 0 1 0 0 0 1 0 1 0 0 0 0 0 1 0 0 1 1 0 0 0 1 1 1 
1 0 0 0 0 0 1 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 1 
1 1 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 1 
1 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 1 0 1 0 0 0 0 0 
1 1 1 1 0 0 0 0 0 1 0 0 0 0 0 0 1 1 1 1 0 0 0 0 1 1 0 1 0 0 0 0 
1 1 1 1 1 0 0 0 0 0 1 0 0 0 0 0 1 1 1 1 1 0 0 0 0 1 1 0 1 0 0 0 
1 0 0 1 1 1 0 0 0 0 0 1 0 0 0 0 1 0 0 1 1 1 0 0 1 0 0 1 0 1 0 0 
0 1 0 0 1 1 1 0 0 0 0 0 1 0 0 0 0 1 0 0 1 1 1 0 1 1 0 0 1 0 1 0 
1 1 0 0 0 1 1 1 0 0 0 0 0 1 0 0 1 1 0 0 0 1 1 1 0 1 0 0 0 1 0 1 
1 0 0 0 0 0 1 1 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 1 1 0 0 0 0 0 1 0 
1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 1 0 1 0 0 0 0 0 1 
Xor Count = 146
x[32] = x[0] ^ x[1]  
x[33] = x[2] ^ x[3]  
x[34] = x[0] ^ x[3]  
x[35] = x[0] ^ x[5]  
x[36] = x[32] ^ x[6]  
x[37] = x[8] ^ x[9]  
x[38] = x[10] ^ x[11]  
x[39] = x[3] ^ x[11]  
x[40] = x[8] ^ x[11]  
x[41] = x[8] ^ x[13]  
x[42] = x[9] ^ x[13]  
x[43] = x[5] ^ x[13]  
x[44] = x[42] ^ x[14]  
x[45] = x[9] ^ x[15]  
x[46] = x[8] ^ x[16]  
x[47] = x[12] ^ x[16]  
x[48] = x[1] ^ x[16]  
x[49] = x[2] ^ x[17]  
x[50] = x[16] ^ x[17]  
x[51] = x[10] ^ x[18]  
x[52] = x[17] ^ x[18]  
x[53] = x[34] ^ x[18]  
x[54] = x[16] ^ x[18]  
x[55] = x[17] ^ x[19]  
x[56] = x[39] ^ x[19]  
x[57] = x[54] ^ x[19]  
x[58] = x[12] ^ x[20]  
x[59] = x[16] ^ x[20]  
x[60] = x[47] ^ x[21]  
x[61] = x[43] ^ x[21]  
x[62] = x[36] ^ x[21]  
x[63] = x[7] ^ x[22]  
x[64] = x[14] ^ x[22]  
x[65] = x[17] ^ x[22]  
x[66] = x[15] ^ x[23]  
x[67] = x[0] ^ x[23]  
x[68] = x[16] ^ x[23]  
x[69] = x[0] ^ x[24]  
x[70] = x[21] ^ x[24]  
x[71] = x[9] ^ x[24]  
x[72] = x[1] ^ x[25]  
x[73] = x[16] ^ x[25]  
x[74] = x[10] ^ x[25]  
x[75] = x[2] ^ x[26]  
x[76] = x[40] ^ x[26]  
x[77] = x[56] ^ x[27]  
x[78] = x[24] ^ x[27]  
x[79] = x[4] ^ x[28]  
x[80] = x[25] ^ x[28]  
x[81] = x[14] ^ x[29]  
x[82] = x[61] ^ x[29]  
x[83] = x[24] ^ x[29]  
x[84] = x[24] ^ x[30]  
x[85] = x[6] ^ x[30]  
x[86] = x[7] ^ x[31]  
x[87] = x[8] ^ x[31]  
x[88] = x[25] ^ x[31]  
x[89] = x[20] ^ x[35]  
x[90] = x[17] ^ x[37]  
x[91] = x[28] ^ x[41]  
x[92] = x[15] ^ x[46]  
x[93] = x[19] ^ x[48]  
x[94] = x[9] ^ x[51]  
x[95] = x[21] ^ x[59]  
x[96] = x[55] ^ x[59]  
x[97] = x[41] ^ x[60]  
x[98] = x[48] ^ x[63]  
x[99] = x[44] ^ x[65]  
x[100] = x[65] ^ x[68]  
x[101] = x[46] ^ x[69]  
x[102] = x[7] ^ x[69]  
x[103] = x[65] ^ x[70]  
x[104] = x[27] ^ x[71]  
x[105] = x[5] ^ x[72]  
x[106] = x[0] ^ x[72]  
x[107] = x[18] ^ x[75]  
x[108] = x[1] ^ x[75]  
x[109] = x[26] ^ x[79]  
x[110] = x[58] ^ x[79]  
x[111] = x[37] ^ x[81]  
x[112] = x[6] ^ x[82]  
x[113] = x[14] ^ x[82]  
x[114] = x[4] ^ x[83]  
x[115] = x[73] ^ x[84]  
x[116] = x[45] ^ x[84]  
x[117] = x[64] ^ x[85]  
x[118] = x[38] ^ x[90]  
x[119] = x[66] ^ x[90]  
x[120] = x[25] ^ x[93]  
x[121] = x[4] ^ x[93]  
x[122] = x[77] ^ x[97]  
x[123] = x[94] ^ x[101]  
x[124] = x[17] ^ x[104]  
x[125] = x[12] ^ x[104]  
x[126] = x[85] ^ x[105]  
x[127] = x[33] ^ x[106]  
x[128] = x[86] ^ x[106]  
x[129] = x[58] ^ x[107]  
x[130] = x[101] ^ x[108]  
x[131] = x[51] ^ x[109]  
x[132] = x[99] ^ x[110]  
x[133] = x[35] ^ x[114]  
x[134] = x[92] ^ x[117]  
x[135] = x[102] ^ x[117]  
x[136] = x[86] ^ x[119]  
x[137] = x[113] ^ x[119]  
x[138] = x[118] ^ x[120]  
x[139] = x[89] ^ x[122]    y[11]
x[140] = x[83] ^ x[122]    y[3]
x[141] = x[49] ^ x[123]    y[8]
x[142] = x[26] ^ x[123]    y[0]
x[143] = x[110] ^ x[126]  
x[144] = x[124] ^ x[127]  
x[145] = x[66] ^ x[128]  
x[146] = x[112] ^ x[128]  
