Xor Count = 570
x[64] = x[0] ^ x[6]	
x[65] = x[0] ^ x[7]	
x[66] = x[6] ^ x[9]	
x[67] = x[1] ^ x[9]	
x[68] = x[2] ^ x[10]	
x[69] = x[8] ^ x[10]	
x[70] = x[3] ^ x[11]	
x[71] = x[7] ^ x[11]	
x[72] = x[4] ^ x[12]	
x[73] = x[5] ^ x[13]	
x[74] = x[5] ^ x[14]	
x[75] = x[6] ^ x[14]	
x[76] = x[69] ^ x[14]	
x[77] = x[3] ^ x[15]	
x[78] = x[7] ^ x[15]	
x[79] = x[8] ^ x[16]	
x[80] = x[9] ^ x[17]	
x[81] = x[10] ^ x[18]	
x[82] = x[7] ^ x[19]	
x[83] = x[11] ^ x[19]	
x[84] = x[12] ^ x[20]	
x[85] = x[14] ^ x[21]	
x[86] = x[13] ^ x[21]	
x[87] = x[16] ^ x[22]	
x[88] = x[14] ^ x[22]	
x[89] = x[3] ^ x[23]	
x[90] = x[22] ^ x[23]	
x[91] = x[15] ^ x[23]	
x[92] = x[17] ^ x[24]	
x[93] = x[17] ^ x[25]	
x[94] = x[1] ^ x[25]	
x[95] = x[18] ^ x[26]	
x[96] = x[2] ^ x[26]	
x[97] = x[3] ^ x[27]	
x[98] = x[15] ^ x[27]	
x[99] = x[19] ^ x[27]	
x[100] = x[23] ^ x[27]	
x[101] = x[20] ^ x[28]	
x[102] = x[4] ^ x[28]	
x[103] = x[5] ^ x[29]	
x[104] = x[92] ^ x[30]	
x[105] = x[74] ^ x[30]	
x[106] = x[6] ^ x[30]	
x[107] = x[22] ^ x[30]	
x[108] = x[11] ^ x[31]	
x[109] = x[85] ^ x[31]	
x[110] = x[19] ^ x[31]	
x[111] = x[7] ^ x[31]	
x[112] = x[64] ^ x[31]	
x[113] = x[23] ^ x[31]	
x[114] = x[25] ^ x[32]	
x[115] = x[24] ^ x[32]	
x[116] = x[7] ^ x[33]	
x[117] = x[24] ^ x[33]	
x[118] = x[76] ^ x[33]	
x[119] = x[0] ^ x[34]	
x[120] = x[26] ^ x[34]	
x[121] = x[12] ^ x[35]	
x[122] = x[98] ^ x[35]	
x[123] = x[28] ^ x[36]	
x[124] = x[100] ^ x[36]	
x[125] = x[29] ^ x[37]	
x[126] = x[105] ^ x[37]	
x[127] = x[66] ^ x[38]	
x[128] = x[30] ^ x[38]	
x[129] = x[116] ^ x[39]	
x[130] = x[4] ^ x[39]	
x[131] = x[35] ^ x[39]	
x[132] = x[15] ^ x[39]	
x[133] = x[67] ^ x[39]	
x[134] = x[126] ^ x[39]	
x[135] = x[16] ^ x[40]	
x[136] = x[23] ^ x[40]	
x[137] = x[118] ^ x[40]	
x[138] = x[17] ^ x[41]	
x[139] = x[87] ^ x[41]	
x[140] = x[33] ^ x[41]	
x[141] = x[112] ^ x[41]	
x[142] = x[18] ^ x[42]	
x[143] = x[34] ^ x[42]	
x[144] = x[141] ^ x[42]	
x[145] = x[35] ^ x[43]	
x[146] = x[133] ^ x[43]	
x[147] = x[20] ^ x[44]	
x[148] = x[110] ^ x[44]	
x[149] = x[36] ^ x[44]	
x[150] = x[21] ^ x[45]	
x[151] = x[30] ^ x[46]	
x[152] = x[21] ^ x[46]	
x[153] = x[6] ^ x[46]	
x[154] = x[38] ^ x[46]	
x[155] = x[137] ^ x[46]	
x[156] = x[121] ^ x[47]	
x[157] = x[9] ^ x[47]	
x[158] = x[22] ^ x[47]	
x[159] = x[7] ^ x[47]	
x[160] = x[43] ^ x[47]	
x[161] = x[144] ^ x[47]	
x[162] = x[39] ^ x[47]	
x[163] = x[8] ^ x[48]	
x[164] = x[40] ^ x[48]	
x[165] = x[18] ^ x[48]	
x[166] = x[9] ^ x[49]	
x[167] = x[24] ^ x[49]	
x[168] = x[41] ^ x[49]	
x[169] = x[155] ^ x[49]	
x[170] = x[10] ^ x[50]	
x[171] = x[151] ^ x[50]	
x[172] = x[42] ^ x[50]	
x[173] = x[43] ^ x[51]	
x[174] = x[12] ^ x[52]	
x[175] = x[71] ^ x[52]	
x[176] = x[44] ^ x[52]	
x[177] = x[13] ^ x[53]	
x[178] = x[23] ^ x[53]	
x[179] = x[45] ^ x[53]	
x[180] = x[29] ^ x[54]	
x[181] = x[165] ^ x[54]	
x[182] = x[46] ^ x[54]	
x[183] = x[8] ^ x[55]	
x[184] = x[31] ^ x[55]	
x[185] = x[7] ^ x[55]	
x[186] = x[20] ^ x[55]	
x[187] = x[47] ^ x[55]	
x[188] = x[51] ^ x[55]	
x[189] = x[0] ^ x[56]	
x[190] = x[32] ^ x[56]	
x[191] = x[1] ^ x[57]	
x[192] = x[139] ^ x[57]	
x[193] = x[49] ^ x[57]	
x[194] = x[31] ^ x[57]	
x[195] = x[33] ^ x[57]	
