Xor Count = 452
x[64] = x[0] ^ x[1]	
x[65] = x[6] ^ x[7]	
x[66] = x[5] ^ x[7]	
x[67] = x[0] ^ x[7]	
x[68] = x[7] ^ x[8]	
x[69] = x[3] ^ x[8]	
x[70] = x[6] ^ x[11]	
x[71] = x[1] ^ x[12]	
x[72] = x[8] ^ x[14]	
x[73] = x[64] ^ x[15]	
x[74] = x[13] ^ x[15]	
x[75] = x[15] ^ x[16]	
x[76] = x[9] ^ x[16]	
x[77] = x[9] ^ x[17]	
x[78] = x[71] ^ x[17]	
x[79] = x[8] ^ x[17]	
x[80] = x[10] ^ x[18]	
x[81] = x[2] ^ x[18]	
x[82] = x[3] ^ x[19]	
x[83] = x[11] ^ x[19]	
x[84] = x[4] ^ x[20]	
x[85] = x[12] ^ x[20]	
x[86] = x[5] ^ x[21]	
x[87] = x[74] ^ x[21]	
x[88] = x[6] ^ x[22]	
x[89] = x[0] ^ x[22]	
x[90] = x[87] ^ x[23]	
x[91] = x[16] ^ x[23]	
x[92] = x[14] ^ x[24]	
x[93] = x[91] ^ x[24]	
x[94] = x[9] ^ x[25]	
x[95] = x[1] ^ x[25]	
x[96] = x[93] ^ x[25]	
x[97] = x[2] ^ x[26]	
x[98] = x[10] ^ x[26]	
x[99] = x[11] ^ x[27]	
x[100] = x[16] ^ x[27]	
x[101] = x[3] ^ x[27]	
x[102] = x[4] ^ x[28]	
x[103] = x[12] ^ x[28]	
x[104] = x[13] ^ x[29]	
x[105] = x[66] ^ x[29]	
x[106] = x[19] ^ x[30]	
x[107] = x[14] ^ x[30]	
x[108] = x[6] ^ x[30]	
x[109] = x[75] ^ x[31]	
x[110] = x[105] ^ x[31]	
x[111] = x[24] ^ x[31]	
x[112] = x[7] ^ x[32]	
x[113] = x[16] ^ x[32]	
x[114] = x[14] ^ x[32]	
x[115] = x[9] ^ x[32]	
x[116] = x[3] ^ x[32]	
x[117] = x[73] ^ x[33]	
x[118] = x[82] ^ x[33]	
x[119] = x[27] ^ x[33]	
x[120] = x[17] ^ x[33]	
x[121] = x[18] ^ x[34]	
x[122] = x[19] ^ x[35]	
x[123] = x[28] ^ x[35]	
x[124] = x[20] ^ x[36]	
x[125] = x[35] ^ x[36]	
x[126] = x[21] ^ x[37]	
x[127] = x[22] ^ x[38]	
x[128] = x[0] ^ x[39]	
x[129] = x[119] ^ x[39]	
x[130] = x[115] ^ x[39]	
x[131] = x[23] ^ x[39]	
x[132] = x[37] ^ x[39]	
x[133] = x[39] ^ x[40]	
x[134] = x[15] ^ x[40]	
x[135] = x[24] ^ x[40]	
x[136] = x[35] ^ x[40]	
x[137] = x[8] ^ x[40]	
x[138] = x[99] ^ x[41]	
x[139] = x[40] ^ x[41]	
x[140] = x[130] ^ x[41]	
x[141] = x[25] ^ x[41]	
x[142] = x[26] ^ x[42]	
x[143] = x[94] ^ x[43]	
x[144] = x[32] ^ x[43]	
x[145] = x[79] ^ x[43]	
x[146] = x[28] ^ x[44]	
x[147] = x[29] ^ x[45]	
x[148] = x[30] ^ x[46]	
x[149] = x[32] ^ x[47]	
x[150] = x[139] ^ x[47]	
x[151] = x[31] ^ x[47]	
x[152] = x[45] ^ x[47]	
x[153] = x[23] ^ x[48]	
x[154] = x[6] ^ x[48]	
x[155] = x[16] ^ x[48]	
x[156] = x[38] ^ x[48]	
x[157] = x[17] ^ x[49]	
x[158] = x[41] ^ x[49]	
x[159] = x[118] ^ x[49]	
x[160] = x[40] ^ x[49]	
x[161] = x[1] ^ x[49]	
x[162] = x[42] ^ x[50]	
x[163] = x[2] ^ x[50]	
x[164] = x[34] ^ x[50]	
x[165] = x[43] ^ x[51]	
x[166] = x[78] ^ x[51]	
x[167] = x[76] ^ x[51]	
x[168] = x[136] ^ x[51]	
x[169] = x[116] ^ x[51]	
x[170] = x[36] ^ x[52]	
x[171] = x[44] ^ x[52]	
x[172] = x[4] ^ x[52]	
x[173] = x[5] ^ x[53]	
x[174] = x[37] ^ x[53]	
x[175] = x[152] ^ x[53]	
x[176] = x[0] ^ x[54]	
x[177] = x[38] ^ x[54]	
x[178] = x[24] ^ x[54]	
x[179] = x[133] ^ x[55]	
x[180] = x[31] ^ x[55]	
x[181] = x[16] ^ x[55]	
x[182] = x[7] ^ x[55]	
x[183] = x[175] ^ x[55]	
x[184] = x[48] ^ x[55]	
x[185] = x[180] ^ x[56]	
x[186] = x[72] ^ x[56]	
x[187] = x[22] ^ x[56]	
x[188] = x[46] ^ x[56]	
x[189] = x[96] ^ x[56]	
x[190] = x[138] ^ x[57]	
x[191] = x[33] ^ x[57]	
x[192] = x[169] ^ x[57]	
x[193] = x[189] ^ x[57]	
x[194] = x[9] ^ x[57]	
x[195] = x[34] ^ x[58]	
x[196] = x[10] ^ x[58]	
x[197] = x[42] ^ x[58]	
x[198] = x[143] ^ x[59]	
x[199] = x[11] ^ x[59]	
x[200] = x[125] ^ x[59]	
x[201] = x[12] ^ x[60]	
x[202] = x[36] ^ x[60]	
x[203] = x[44] ^ x[60]	
x[204] = x[13] ^ x[61]	
x[205] = x[45] ^ x[61]	
x[206] = x[132] ^ x[61]	
x[207] = x[46] ^ x[62]	
x[208] = x[186] ^ x[62]	
x[209] = x[16] ^ x[62]	
x[210] = x[65] ^ x[62]	
x[211] = x[153] ^ x[63]	
x[212] = x[24] ^ x[63]	
x[213] = x[55] ^ x[63]	
x[214] = x[15] ^ x[63]	
x[215] = x[210] ^ x[63]	
x[216] = x[206] ^ x[63]	
x[217] = x[56] ^ x[63]	
x[218] = x[15] ^ x[69]	
x[219] = x[42] ^ x[77]	
x[220] = x[51] ^ x[80]	
x[221] = x[20] ^ x[83]	
x[222] = x[44] ^ x[83]	
x[223] = x[23] ^ x[84]	
x[224] = x[45] ^ x[85]	
x[225] = x[53] ^ x[85]	
x[226] = x[47] ^ x[88]	
x[227] = x[38] ^ x[90]	
x[228] = x[62] ^ x[90]	
x[229] = x[58] ^ x[95]	
x[230] = x[59] ^ x[97]	
x[231] = x[35] ^ x[97]	
x[232] = x[23] ^ x[100]	
x[233] = x[70] ^ x[100]	
x[234] = x[4] ^ x[101]	
x[235] = x[60] ^ x[101]	
x[236] = x[61] ^ x[102]	
x[237] = x[69] ^ x[106]	
x[238] = x[39] ^ x[107]	
x[239] = x[103] ^ x[109]	
x[240] = x[54] ^ x[110]	
x[241] = x[46] ^ x[110]	
x[242] = x[47] ^ x[121]	
x[243] = x[25] ^ x[122]	
x[244] = x[59] ^ x[123]	
x[245] = x[11] ^ x[126]	
x[246] = x[55] ^ x[127]	
x[247] = x[113] ^ x[127]	
x[248] = x[137] ^ x[140]	
x[249] = x[128] ^ x[142]	
x[250] = x[129] ^ x[144]	
x[251] = x[59] ^ x[144]	
x[252] = x[50] ^ x[146]	
x[253] = x[135] ^ x[148]	
x[254] = x[15] ^ x[148]	
x[255] = x[63] ^ x[149]	
x[256] = x[117] ^ x[149]	
x[257] = x[122] ^ x[150]	
x[258] = x[114] ^ x[151]	
x[259] = x[104] ^ x[156]	
x[260] = x[155] ^ x[157]	
x[261] = x[18] ^ x[158]	
x[262] = x[10] ^ x[158]	
x[263] = x[134] ^ x[163]	
x[264] = x[52] ^ x[165]	
x[265] = x[12] ^ x[165]	
