Original Matrix:
0 0 0 1 1 0 0 0 1 0 0 1 1 0 0 0 0 0 1 1 1 1 0 0 1 1 0 1 1 0 1 0 
1 0 0 1 0 1 0 0 1 1 0 1 0 1 0 0 1 0 1 0 0 0 1 0 1 0 1 1 0 1 1 1 
0 1 0 0 0 0 1 0 0 1 1 0 0 0 1 0 1 1 0 1 0 0 0 1 0 1 0 1 1 0 1 1 
0 0 1 0 0 0 0 1 0 0 1 1 0 0 0 1 0 1 1 0 1 0 0 0 1 0 1 0 0 1 0 1 
0 1 0 0 0 0 0 1 1 0 0 0 1 0 0 1 1 0 0 0 0 0 1 1 1 1 0 0 1 1 0 1 
0 1 1 0 1 0 0 1 0 1 0 0 1 1 0 1 0 1 0 0 1 0 1 0 0 0 1 0 1 0 1 1 
0 0 1 1 0 1 0 0 0 0 1 0 0 1 1 0 0 0 1 0 1 1 0 1 0 0 0 1 0 1 0 1 
1 0 0 1 0 0 1 0 0 0 0 1 0 0 1 1 0 0 0 1 0 1 1 0 1 0 0 0 1 0 1 0 
0 1 1 0 0 1 0 0 0 0 0 1 1 0 0 0 1 0 0 1 1 0 0 0 0 0 1 1 1 1 0 0 
0 1 0 1 0 1 1 0 1 0 0 1 0 1 0 0 1 1 0 1 0 1 0 0 1 0 1 0 0 0 1 0 
1 0 1 0 0 0 1 1 0 1 0 0 0 0 1 0 0 1 1 0 0 0 1 0 1 1 0 1 0 0 0 1 
1 1 0 1 1 0 0 1 0 0 1 0 0 0 0 1 0 0 1 1 0 0 0 1 0 1 1 0 1 0 0 0 
1 1 0 0 0 1 1 0 0 1 0 0 0 0 0 1 1 0 0 0 1 0 0 1 1 0 0 0 0 0 1 1 
0 0 1 0 0 1 0 1 0 1 1 0 1 0 0 1 0 1 0 0 1 1 0 1 0 1 0 0 1 0 1 0 
0 0 0 1 1 0 1 0 0 0 1 1 0 1 0 0 0 0 1 0 0 1 1 0 0 0 1 0 1 1 0 1 
1 0 0 0 1 1 0 1 1 0 0 1 0 0 1 0 0 0 0 1 0 0 1 1 0 0 0 1 0 1 1 0 
1 1 0 0 1 1 0 0 0 1 1 0 0 1 0 0 0 0 0 1 1 0 0 0 1 0 0 1 1 0 0 0 
0 0 1 0 0 0 1 0 0 1 0 1 0 1 1 0 1 0 0 1 0 1 0 0 1 1 0 1 0 1 0 0 
0 0 0 1 0 0 0 1 1 0 1 0 0 0 1 1 0 1 0 0 0 0 1 0 0 1 1 0 0 0 1 0 
1 0 0 0 1 0 0 0 1 1 0 1 1 0 0 1 0 0 1 0 0 0 0 1 0 0 1 1 0 0 0 1 
1 0 1 0 1 1 0 0 1 1 0 0 0 1 1 0 0 1 0 0 0 0 0 1 1 0 0 0 1 0 0 1 
0 1 1 1 0 0 1 0 0 0 1 0 0 1 0 1 0 1 1 0 1 0 0 1 0 1 0 0 1 1 0 1 
1 0 1 1 0 0 0 1 0 0 0 1 1 0 1 0 0 0 1 1 0 1 0 0 0 0 1 0 0 1 1 0 
0 1 0 1 1 0 0 0 1 0 0 0 1 1 0 1 1 0 0 1 0 0 1 0 0 0 0 1 0 0 1 1 
0 1 1 0 1 0 1 0 1 1 0 0 1 1 0 0 0 1 1 0 0 1 0 0 0 0 0 1 1 0 0 0 
0 1 0 1 0 1 1 1 0 0 1 0 0 0 1 0 0 1 0 1 0 1 1 0 1 0 0 1 0 1 0 0 
1 0 1 0 1 0 1 1 0 0 0 1 0 0 0 1 1 0 1 0 0 0 1 1 0 1 0 0 0 0 1 0 
1 1 0 1 0 1 0 1 1 0 0 0 1 0 0 0 1 1 0 1 1 0 0 1 0 0 1 0 0 0 0 1 
0 1 0 0 0 1 1 0 1 0 1 0 1 1 0 0 1 1 0 0 0 1 1 0 0 1 0 0 0 0 0 1 
0 1 1 0 0 1 0 1 0 1 1 1 0 0 1 0 0 0 1 0 0 1 0 1 0 1 1 0 1 0 0 1 
0 0 1 1 1 0 1 0 1 0 1 1 0 0 0 1 0 0 0 1 1 0 1 0 0 0 1 1 0 1 0 0 
1 0 0 1 1 1 0 1 0 1 0 1 1 0 0 0 1 0 0 0 1 1 0 1 1 0 0 1 0 0 1 0 
Xor Count = 223
x[32] = x[2] ^ x[3]  
x[33] = x[0] ^ x[5]  
x[34] = x[0] ^ x[5]  
x[35] = x[3] ^ x[6]  
x[36] = x[1] ^ x[6]  
x[37] = x[1] ^ x[7]  
x[38] = x[2] ^ x[7]  
x[39] = x[5] ^ x[8]  
x[40] = x[7] ^ x[8]  
x[41] = x[2] ^ x[9]  
x[42] = x[0] ^ x[9]  
x[43] = x[4] ^ x[9]  
x[44] = x[6] ^ x[9]  
x[45] = x[3] ^ x[10]  
x[46] = x[10] ^ x[11]  
x[47] = x[0] ^ x[11]  
x[48] = x[9] ^ x[11]  
x[49] = x[10] ^ x[12]  
x[50] = x[1] ^ x[12]  
x[51] = x[3] ^ x[12]  
x[52] = x[4] ^ x[12]  
x[53] = x[11] ^ x[12]  
x[54] = x[2] ^ x[13]  
x[55] = x[43] ^ x[13]  
x[56] = x[11] ^ x[14]  
x[57] = x[0] ^ x[14]  
x[58] = x[40] ^ x[15]  
x[59] = x[0] ^ x[15]  
x[60] = x[6] ^ x[15]  
x[61] = x[13] ^ x[16]  
x[62] = x[2] ^ x[16]  
x[63] = x[48] ^ x[16]  
x[64] = x[1] ^ x[16]  
x[65] = x[2] ^ x[17]  
x[66] = x[12] ^ x[17]  
x[67] = x[45] ^ x[17]  
x[68] = x[36] ^ x[17]  
x[69] = x[14] ^ x[17]  
x[70] = x[6] ^ x[18]  
x[71] = x[4] ^ x[18]  
x[72] = x[38] ^ x[18]  
x[73] = x[8] ^ x[18]  
x[74] = x[11] ^ x[19]  
x[75] = x[1] ^ x[19]  
x[76] = x[8] ^ x[19]  
x[77] = x[2] ^ x[20]  
x[78] = x[10] ^ x[20]  
x[79] = x[5] ^ x[20]  
x[80] = x[15] ^ x[20]  
x[81] = x[19] ^ x[20]  
x[82] = x[15] ^ x[20]  
x[83] = x[5] ^ x[21]  
x[84] = x[61] ^ x[21]  
x[85] = x[73] ^ x[21]  
x[86] = x[19] ^ x[21]  
x[87] = x[52] ^ x[21]  
x[88] = x[57] ^ x[21]  
x[89] = x[4] ^ x[22]  
x[90] = x[5] ^ x[22]  
x[91] = x[60] ^ x[22]  
x[92] = x[14] ^ x[23]  
x[93] = x[7] ^ x[23]  
x[94] = x[32] ^ x[23]  
x[95] = x[71] ^ x[23]  
x[96] = x[79] ^ x[24]  
x[97] = x[17] ^ x[24]  
x[98] = x[86] ^ x[24]  
x[99] = x[15] ^ x[25]  
x[100] = x[22] ^ x[25]  
x[101] = x[54] ^ x[25]  
x[102] = x[4] ^ x[25]  
x[103] = x[10] ^ x[25]  
x[104] = x[22] ^ x[26]  
x[105] = x[17] ^ x[26]  
x[106] = x[95] ^ x[26]  
x[107] = x[1] ^ x[26]  
x[108] = x[14] ^ x[26]  
x[109] = x[24] ^ x[26]  
x[110] = x[15] ^ x[27]  
x[111] = x[14] ^ x[27]  
x[112] = x[75] ^ x[27]  
x[113] = x[34] ^ x[27]  
x[114] = x[6] ^ x[27]  
x[115] = x[53] ^ x[27]  
x[116] = x[69] ^ x[27]  
x[117] = x[24] ^ x[28]  
x[118] = x[103] ^ x[28]  
x[119] = x[21] ^ x[28]  
x[120] = x[81] ^ x[28]  
x[121] = x[55] ^ x[28]  
x[122] = x[26] ^ x[29]  
x[123] = x[19] ^ x[29]  
x[124] = x[12] ^ x[29]  
x[125] = x[5] ^ x[29]  
x[126] = x[98] ^ x[29]  
x[127] = x[3] ^ x[30]  
x[128] = x[80] ^ x[30]  
x[129] = x[108] ^ x[30]  
x[130] = x[44] ^ x[30]  
x[131] = x[8] ^ x[31]  
x[132] = x[18] ^ x[31]  
x[133] = x[7] ^ x[31]  
x[134] = x[49] ^ x[31]  
x[135] = x[97] ^ x[31]  
x[136] = x[64] ^ x[31]  
x[137] = x[24] ^ x[33]  
x[138] = x[3] ^ x[37]  
x[139] = x[50] ^ x[65]  
x[140] = x[41] ^ x[83]  
x[141] = x[39] ^ x[84]  
x[142] = x[30] ^ x[89]  
x[143] = x[35] ^ x[89]  
x[144] = x[37] ^ x[90]  
x[145] = x[20] ^ x[93]  
x[146] = x[47] ^ x[93]  
x[147] = x[78] ^ x[94]  
