Xor Count = 215
x[32] = x[0] ^ x[3]	
x[33] = x[2] ^ x[3]	
x[34] = x[0] ^ x[5]	
x[35] = x[1] ^ x[6]	
x[36] = x[4] ^ x[6]	
x[37] = x[0] ^ x[7]	
x[38] = x[2] ^ x[9]	
x[39] = x[3] ^ x[9]	
x[40] = x[2] ^ x[10]	
x[41] = x[3] ^ x[10]	
x[42] = x[4] ^ x[12]	
x[43] = x[1] ^ x[12]	
x[44] = x[10] ^ x[12]	
x[45] = x[33] ^ x[12]	
x[46] = x[4] ^ x[13]	
x[47] = x[8] ^ x[13]	
x[48] = x[3] ^ x[13]	
x[49] = x[2] ^ x[14]	
x[50] = x[1] ^ x[14]	
x[51] = x[37] ^ x[14]	
x[52] = x[0] ^ x[15]	
x[53] = x[43] ^ x[15]	
x[54] = x[13] ^ x[16]	
x[55] = x[2] ^ x[16]	
x[56] = x[8] ^ x[16]	
x[57] = x[5] ^ x[16]	
x[58] = x[39] ^ x[16]	
x[59] = x[10] ^ x[17]	
x[60] = x[49] ^ x[17]	
x[61] = x[7] ^ x[17]	
x[62] = x[50] ^ x[18]	
x[63] = x[0] ^ x[18]	
x[64] = x[45] ^ x[18]	
x[65] = x[54] ^ x[19]	
x[66] = x[2] ^ x[19]	
x[67] = x[3] ^ x[19]	
x[68] = x[1] ^ x[19]	
x[69] = x[59] ^ x[19]	
x[70] = x[51] ^ x[19]	
x[71] = x[40] ^ x[20]	
x[72] = x[12] ^ x[20]	
x[73] = x[10] ^ x[20]	
x[74] = x[15] ^ x[20]	
x[75] = x[65] ^ x[21]	
x[76] = x[7] ^ x[21]	
x[77] = x[5] ^ x[21]	
x[78] = x[64] ^ x[21]	
x[79] = x[6] ^ x[22]	
x[80] = x[5] ^ x[22]	
x[81] = x[16] ^ x[23]	
x[82] = x[4] ^ x[23]	
x[83] = x[8] ^ x[23]	
x[84] = x[48] ^ x[23]	
x[85] = x[6] ^ x[24]	
x[86] = x[15] ^ x[24]	
x[87] = x[34] ^ x[24]	
x[88] = x[8] ^ x[25]	
x[89] = x[14] ^ x[25]	
x[90] = x[44] ^ x[25]	
x[91] = x[15] ^ x[25]	
x[92] = x[7] ^ x[25]	
x[93] = x[20] ^ x[25]	
x[94] = x[88] ^ x[26]	
x[95] = x[20] ^ x[26]	
x[96] = x[11] ^ x[26]	
x[97] = x[78] ^ x[26]	
x[98] = x[2] ^ x[27]	
x[99] = x[89] ^ x[27]	
x[100] = x[14] ^ x[27]	
x[101] = x[58] ^ x[27]	
x[102] = x[8] ^ x[27]	
x[103] = x[98] ^ x[28]	
x[104] = x[9] ^ x[28]	
x[105] = x[23] ^ x[28]	
