Original Matrix:
1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 1 
0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 1 
0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 
1 0 0 0 0 0 0 0 0 1 1 1 1 0 1 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 1 1 0 0 0 1 1 0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 1 1 1 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 1 0 0 0 0 1 0 0 0 1 0 0 0 0 
0 0 0 0 1 0 0 0 1 0 1 1 1 1 1 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 0 0 
0 0 0 0 0 1 0 0 1 1 0 1 1 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 1 0 1 1 1 0 1 1 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 1 1 1 1 1 0 1 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
0 1 1 1 1 0 1 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
1 1 0 0 0 1 1 0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
1 1 1 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 
1 0 0 0 1 0 1 0 0 0 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 
1 0 1 1 1 1 1 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 
1 1 0 1 1 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 
1 1 1 0 1 1 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 
1 1 1 1 0 1 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 1 1 1 0 1 1 1 0 0 0 0 0 0 0 
1 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 1 0 0 0 1 1 0 0 1 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 1 0 0 0 1 1 0 0 1 0 0 0 0 0 
0 0 1 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 1 0 0 0 0 
0 0 0 1 0 0 0 1 0 0 0 0 1 0 0 0 1 0 1 1 1 1 1 0 0 0 0 0 1 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 1 1 0 1 1 1 1 1 0 0 0 0 0 1 0 0 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 1 1 1 0 1 1 1 1 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 1 1 1 0 1 1 1 0 0 0 0 0 0 0 1 
Xor Count = 143
x[32] = x[3] ^ x[4]  
x[33] = x[1] ^ x[5]  
x[34] = x[0] ^ x[6]  
x[35] = x[1] ^ x[7]  
x[36] = x[7] ^ x[8]  
x[37] = x[33] ^ x[8]  
x[38] = x[2] ^ x[8]  
x[39] = x[0] ^ x[8]  
x[40] = x[0] ^ x[9]  
x[41] = x[1] ^ x[9]  
x[42] = x[4] ^ x[10]  
x[43] = x[1] ^ x[10]  
x[44] = x[2] ^ x[10]  
x[45] = x[2] ^ x[11]  
x[46] = x[11] ^ x[12]  
x[47] = x[3] ^ x[12]  
x[48] = x[4] ^ x[12]  
x[49] = x[4] ^ x[13]  
x[50] = x[5] ^ x[13]  
x[51] = x[8] ^ x[14]  
x[52] = x[3] ^ x[14]  
x[53] = x[6] ^ x[14]  
x[54] = x[9] ^ x[15]  
x[55] = x[6] ^ x[15]  
x[56] = x[7] ^ x[15]  
x[57] = x[15] ^ x[16]  
x[58] = x[13] ^ x[16]  
x[59] = x[43] ^ x[16]  
x[60] = x[39] ^ x[16]  
x[61] = x[38] ^ x[17]  
x[62] = x[47] ^ x[18]  
x[63] = x[44] ^ x[18]  
x[64] = x[42] ^ x[19]  
x[65] = x[3] ^ x[19]  
x[66] = x[55] ^ x[19]  
x[67] = x[45] ^ x[20]  
x[68] = x[5] ^ x[20]  
x[69] = x[19] ^ x[20]  
x[70] = x[48] ^ x[20]  
x[71] = x[12] ^ x[21]  
x[72] = x[50] ^ x[21]  
x[73] = x[16] ^ x[22]  
x[74] = x[7] ^ x[22]  
x[75] = x[53] ^ x[22]  
x[76] = x[0] ^ x[23]  
x[77] = x[17] ^ x[23]  
x[78] = x[52] ^ x[23]  
x[79] = x[56] ^ x[23]  
x[80] = x[76] ^ x[24]  
x[81] = x[36] ^ x[24]  
x[82] = x[57] ^ x[24]  
x[83] = x[17] ^ x[24]  
x[84] = x[17] ^ x[25]  
x[85] = x[58] ^ x[25]  
x[86] = x[63] ^ x[25]    y[2]
x[87] = x[18] ^ x[26]  
x[88] = x[65] ^ x[26]  
x[89] = x[61] ^ x[26]  
x[90] = x[59] ^ x[26]  
x[91] = x[70] ^ x[27]  
x[92] = x[23] ^ x[28]  
x[93] = x[15] ^ x[28]  
x[94] = x[7] ^ x[28]  
x[95] = x[72] ^ x[28]    y[5]
x[96] = x[75] ^ x[29]    y[6]
x[97] = x[14] ^ x[30]  
x[98] = x[22] ^ x[30]  
x[99] = x[6] ^ x[30]  
x[100] = x[79] ^ x[30]    y[7]
x[101] = x[83] ^ x[31]  
x[102] = x[11] ^ x[31]  
x[103] = x[78] ^ x[31]  
x[104] = x[66] ^ x[31]  
x[105] = x[91] ^ x[31]    y[4]
x[106] = x[60] ^ x[31]    y[0]
x[107] = x[5] ^ x[34]  
x[108] = x[15] ^ x[34]  
x[109] = x[29] ^ x[35]  
x[110] = x[2] ^ x[35]  
x[111] = x[21] ^ x[40]  
x[112] = x[13] ^ x[51]  
x[113] = x[23] ^ x[51]  
x[114] = x[29] ^ x[54]  
x[115] = x[10] ^ x[54]  
x[116] = x[27] ^ x[62]  
x[117] = x[27] ^ x[64]  
x[118] = x[27] ^ x[67]  
x[119] = x[21] ^ x[73]  
x[120] = x[7] ^ x[73]  
x[121] = x[29] ^ x[77]  
x[122] = x[18] ^ x[77]  
x[123] = x[46] ^ x[80]  
x[124] = x[69] ^ x[81]  
x[125] = x[32] ^ x[82]  
x[126] = x[37] ^ x[84]  
x[127] = x[41] ^ x[85]  
x[128] = x[40] ^ x[87]  
x[129] = x[64] ^ x[92]  
x[130] = x[67] ^ x[93]  
x[131] = x[62] ^ x[94]  
x[132] = x[68] ^ x[97]  
x[133] = x[49] ^ x[98]  
x[134] = x[71] ^ x[99]  
x[135] = x[41] ^ x[101]    y[1]
x[136] = x[74] ^ x[102]  
x[137] = x[88] ^ x[102]    y[3]
x[138] = x[32] ^ x[107]  
x[139] = x[71] ^ x[109]  
x[140] = x[6] ^ x[110]  
x[141] = x[107] ^ x[110]  
x[142] = x[84] ^ x[111]  
x[143] = x[46] ^ x[112]  
x[144] = x[68] ^ x[114]  
x[145] = x[14] ^ x[115]  
x[146] = x[112] ^ x[115]  
x[147] = x[113] ^ x[116]    y[11]
x[148] = x[108] ^ x[117]    y[19]
x[149] = x[69] ^ x[119]  
x[150] = x[118] ^ x[120]    y[27]
x[151] = x[49] ^ x[121]  
x[152] = x[22] ^ x[122]  
x[153] = x[119] ^ x[122]  
x[154] = x[108] ^ x[126]    y[17]
x[155] = x[113] ^ x[127]    y[9]
x[156] = x[130] ^ x[138]    y[20]
x[157] = x[138] ^ x[139]    y[21]
x[158] = x[128] ^ x[140]    y[18]
x[159] = x[125] ^ x[140]    y[16]
x[160] = x[103] ^ x[141]    y[23]
x[161] = x[133] ^ x[141]    y[22]
x[162] = x[120] ^ x[142]    y[25]
x[163] = x[129] ^ x[143]    y[12]
x[164] = x[143] ^ x[144]    y[13]
x[165] = x[89] ^ x[145]    y[10]
x[166] = x[123] ^ x[145]    y[8]
x[167] = x[136] ^ x[146]    y[15]
x[168] = x[134] ^ x[146]    y[14]
x[169] = x[131] ^ x[149]    y[28]
x[170] = x[149] ^ x[151]    y[29]
x[171] = x[90] ^ x[152]    y[26]
x[172] = x[124] ^ x[152]    y[24]
x[173] = x[104] ^ x[153]    y[31]
x[174] = x[132] ^ x[153]    y[30]
